Exploration and Relic Cards,,,,,,,,,
,,,,,,,,,
Card Type,Name,Quantity,Text,,,,,,Flavor
Cultural,Freelancers,3,You may produce 1 unit in this system; you may spend influence as if it were resources to produce this unit.,,,,,,"As part of the annexation agreement, local artisans would be well paid to lay the groundwork for military installations in the newly acquired territories."
Cultural,Mercenary Outfit,3,You may place 1 infantry from your reinforcements on this planet.,,,,,,"""My mates and I used to be 4th Air Legion, but we figured we could make more money working freelance."""
Cultural,Gamma Wormhole,1,"Place a gamma wormhole token in this system. Then, purge this card.",,,,,,"The gravic sensors howled a warning. Ahead of the ship was a ring of twisted starlight, surrounding a sphere of utter darkness."
Cultural,Demilitarized Zone,1,"Return all structures on this planet to your reinforcements. Then, return all ground forces on this planet to the space area.
Attach: Units cannot be committed to, produced on, or placed on this planet. During the agenda phase, this planet's planet card can be traded as part of a transaction.",,,,,,
Cultural,Dyson Sphere,1,Attach: This planet's resource value is increased by 2 and its influence values is increased by 1.,,,,,,
Cultural,Paradise World,1,Attach: This planet's influence value is increased by 2.,,,,,,
Cultural,Tomb of Emphidia,1,"Attach: This planet's influence value is increased by 1.
If the player who has the ""Crown of Emphidia"" relic has control of this planet, they can use that relic to gain 1 VP.",,,,,,
Cultural,Cultural Relic Fragment,9,ACTION: Purge 3 of your cultural relic fragments to gain 1 relic.,,,,,,
Hazardous,Volatile Fuel Source,3,"If you have at least 1 mech on this planet, or if you remove 1 infantry from this planet, gain 1 command token.",,,,,,"It turned out that the continuous lightning storms were an unlimited source of power, which was little consolation to those assigned to build the collection towers."
Hazardous,Expedition,3,"If you have at least 1 mech on this planet, or if you remove 1 infantry from this planet, ready this planet.",,,,,,"The Eidolon screamed through the atmosphere, corrosive rain streaming harmlessly off the hull as it began its survey sweep."
Hazardous,Core Mine,3,"If you have at least 1 mech on this planet, or if you remove 1 infantry from this planet, gain 1 trade good.",,,,,,"""If we don't seal it now, this mine is going to erupt and spew those metals you want so badly across the entire continent!"""
Hazardous,Lazax Survivors,1,Attach: This planet's resource value is increased by 1 and its influence value is increased by 2.,,,,,,
Hazardous,Mining World,1,Attach: This planet's resource value is increased by 2.,,,,,,
Hazardous,Rich World,1,Attach: This planet's resource value is increased by 1.,,,,,,
Hazardous,Warfare Research Facility,1,"Attach: This planet has a red technology specialty; if this planet already has a technology specialty, this planet's resource and influence values are each increased by 1 instead.",,,,,,
Hazardous,Hazardous Relic Fragment,7,ACTION: Purge 3 of your hazardous relic fragments to gain 1 relic.,,,,,,
Industrial,Abandoned Warehouses,4,"You may gain 2 commoditites, or you may convert up to 2 of your commodities to trade goods.",,,,,,"Far beneath the storm-wracked seas, vast storage tanks drifted in the lightless depths."
Industrial,Functioning Base,4,"You may gain 1 commodity, or you may spend 1 trade good or 1 commodity to draw 1 action card.",,,,,,"The Imperial Survey Corp outpost had been abandoned since the Twilight Wars, but the facilities had been built to last for millennia."
Industrial,Local Fabricators,4,"You may gain 1 commodity, or you may spend 1 trade good or 1 commodity to place 1 mech from your reinforcements on this planet.",,,,,,Edict 281: All indigenous PRODUCTION facilities are placed under control of the occupational authorities until further notice.
Industrial,Biotic Research Facility,1,"Attach: This planet has a green technology specialty; if this planet already has a technology specialty, this planet's resource and influence values are each increased by 1 instead.",,,,,,
Industrial,Cybernetic Research Facility,1,"Attach: This planet has a yellow technology specialty; if this planet already has a technology specialty, this planet's resource and influence values are each increased by 1 instead.",,,,,,
Industrial,Propulsion Research Facility,1,"Attach: This planet has a blue technology specialty; if this planet already has a technology specialty, this planet's resource and influence values are each increased by 1 instead.",,,,,,
Industrial,Industrial Relic Fragment,5,ACTION: Purge 3 of your industrial relic fragments to gain 1 relic.,,,,,,
Frontier,Derelict Vessel,2,Draw 1 secret objective.,,,,,,"Missing for fifty years, the Errasthua was found drifting off the Celder Nebula with her drive dead and every crewmember vanished."
Frontier,Enigmatic Device,2,"Place this card faceup in your play area.
ACTION: You may spend 6 resource and purge this card to research 1 technology.",,,,,,"A needle longer than a dreadnought but no wider than a landcar flew through the void, its surface glowing with a pale violet light."
Frontier,Gamma Relay,1,"Place a gamma wormhole token in this system. Then, purge this card.",,,,,,Old spacers would tell stories of a black gateway in the deep space beyond the outer Oort Cloud.
Frontier,Ion Storm ,1,"Place the ion storm token in this system with either side faceup. Then, place this card in the common play area.
At the end of the ""Move Ships"" or ""Retreat"" substep of a tactical action during which 1 or more of your ships use the ion storm wormhole, flip the ion storm token to its opposing side.",,,,,,
Frontier,Lost Crew,2,Draw 2 action cards.,,,,,,"""Mayday, mayday..this is the free trader Hrothgar...losing pressure fast...abandoning ship...Mayday..."""
Frontier,Merchant Station,2,"You may replenish your commodities, or you may convert your commodities to trade goods.",,,,,,"The deep space freeports tend to be infamous dens of criminals, but also valuable nodes in the interplanetary trade networks."
Frontier,Mirage,1,"Place the Mirage planet token in this system.
Gain the Mirage planet card and ready it.
Then, purge this card.",,,,,,"The star wasn't supposed to have a habitable planet, but one lay directly in the cruiser's path. And a cloud of starfighters was rising from the world's surface to greet it."
Frontier,Unknown Relic Fragment,3,The card counts as a relic fragment of any type.,,,,,,
Frontier,Dead World,1,Draw 1 relic.,,,,,,
