Galactic Event,Description,Rev
"Advent of the War Sun
(1)","At the end of setup, all players other than the Embers of Muaat player gain the War Sun unit upgrade technology.
The Embers of Muaat player purges their faction specific promissory note, unlocks their commander, and places 1 additional war sun in their home system.",TE
"Age of Commerce
(1)","Players do not have to be neighbors to perform transactions with each other.

Players do not have a maximum number of commodities; when they refresh commodities, they gain a number of commodities equal to their commodity value instead.

Players can share non-faction technology with other players as a part of a transaction. When sharing technology, the receiving player gains that technology from their own deck; the sharing player does not lose the technology.",Codex 4
"Call of the Void
(1)","After you move 1 or more units into the active system, if that system is in The Fracture, gain 1 command token.

When you activate a system in The Fracture, apply +1 to the move values of each of your ships.",TE
"Dangerous Wilds
(1)","During setup, place neutral infantry on each hazardous planet equal to that planet's resource value.

At the end of each round, for each hazardous planet that is not controlled, replenish any neutral units that were destroyed during the game round.

When a player gains control of a hazardous planet from the planet deck, they may research 1 technology; they may ignore a number of that technology's prerequisites equal to the planet's resource value.",TE
"Mercenaries for Hire
(1)","At the start of the game, shuffle the alliance cards that correspond to the factions not in play and place them in the common play area with the card fronts faceup; this is the mercenary deck.
All players can perform the following ACTION:
- ACTION: Spend 3 trade good to gain the top card of the mercenary deck and place it in your play area.
Players can use the abilities of the mercenaries in their play area.",TE
"Rapid Mobilization
(1)","After setup, place The Fracture into play. Then, each player simultaneously resolves the following effects in order.
Place 1 infantry onto each planet adjacent to your home system (of the Creuss Gate/The Sorrow, if playing with those factions); gain control of and ready those planets but do not explore them.
Place 1 space dock on any planet you control and place your flagship and 3 fighters in its system.
Gain your breakthrough.
Research 1 technology; if you are the Nomad player, research 1 additional technology.",TE
"Zealous Orthodoxy
(1)","The first player to score 2 secret objectives gains 1 victory point.
Then, place that faction's alliance card on this card; all players gain that ability. That faction's alliance promissory note i then purged.",TE
"Age of Exploration
(2)","Relics require only 2 matching fragments to be purged instead of 3.

The Naaz-Rokha Alliance's FABRICATION faction ability and BLACK MARKET FORGERY promissory note do not require purged fragments to match.

All players can perform the following ACTION:

ACTION: Exhaust DARK ENERGY TAP and choose a non-home edge system that contains your ships to roll 1 die. On a result of 1-4, draw a random unused red tile; on a result of 5-10, draw a random unused blue tile. Place that tiele adjacent to the chosen system so that it is touching at least 2 non-home systems. Place a frontier token in the system if it does not contain any planets. ",Codex 4
"Civilized Society
(2)","During setup, turn all public objectives faceup.

There is no limit to the number of public objectives a player may score during the status phase.

The game does not immediately end when a player reaches the required number of victory points; instead, it ends at the end of that round's status phase, and the player with the most victory points wins. In the case of a tie, the tied players total the influence values of their controlled planets and their unspent trade goods; the player or players with the highest total win the game.",TE
"Cosmic Phenomenae
(2)","Anomalies are adjusted as follows:
- Nebulae: The defender applies +3 to each of their ship's combat rolls in the nebula instead.
- Asteroid Fields: Fighters without a move value do not participate in space combat in asteroid fields.
- Supernovas: Units with PRODUCTION in or adjacent to supernovas have their PRODUCTION values increased by 1.
- Gravity Rifts: You may apply an additional +1 to the MOVE values of any of your ships moving out of gravity rifts; if you do, those ships are removed on a roll of 5 or lower.
- Entropic Scar: Systems that contain entropic scars are adjacent to each other.",TE
